
<div>Atlantic [ætˈlæntɪk] adj.大西洋的<br>
bury [ˈberi] v.埋藏<br>
bush [buʃ] n.灌木丛<br>
business [ˈbiznis] n.事；商业,生意<br>
businessman [ˈbɪznɪsˌmæn] n.商人<br>
busman [ˈbʌsmən] n.公共汽车司机<br>
cage [keidʒ] n.笼<br>
call [kɔ:l] v.拜访，光顾,vt.叫作<br>
caller [ˈkɔ:lə] n.打电话的人<br>
camp [kæmp] n.野营，军营<br>
campfire [ˈkæmpfaɪə(r)] n.营火，篝火<br>
capital [ˈkæpitl] n.首都<br>
capsule [ˈkæpsju:l] n.容器<br>
</div>

<div>captain [ˈkæptin] n.机长；船长，首领<br>
carefully [ˈkeəfəlɪ] adv.细心地<br>
catch [kætʃ] v.抓到<br>
cause [kɔ:z] v.引起,n.原因<br>
cave [keiv] n.山洞<br>
centre [ˈsentə] n.中心<br>
century [ˈsentʃuri] n.世纪<br>
certain [ˈsə:tn] adj.某个<br>
certainly [ˈsə:tnli] adv.当然可以<br>
champion [ˈtʃæmpjən] n.冠军<br>
channel [ˈtʃænl] n.海峡<br>
check [tʃek] v.检查<br>
cheese [tʃi:z] n.干酪<br>
chimney [ˈtʃimni] n.烟囱<br>
choose [tʃu:z] vt.挑选<br>
church [tʃə:tʃ] n.教堂<br>
circle [ˈsə:kl] n.圈子<br>
circus [ˈsə:kəs] n.马戏团<br>
clavichord [ˈklævikɔ:d] n.古钢琴<br>
clear [kliə] adj.无罪的，不亏心的,v.越过<br>
</div>

<div>clearly [ˈklɪəlɪ] adv.清楚地<br>
cliff [klif] n.峭壁<br>
close [kləuz] adj.亲密的<br>
club [klʌb] n.俱乐部<br>
clumsily [ˈklʌmzɪlɪ] adv.笨拙地<br>
coast [kəust] n.海岸<br>
cod [kɔd] n.鳕<br>
coincidence [kəuˈinsidəns] n.巧合<br>
cold [kəuld] adj.冷淡的<br>
collapse [kəˈlæps] v.坍塌<br>
collect [kəˈlekt] v.搜集<br>
collection [kəˈlekʃən] n.收藏品，收集品<br>
college [ˈkɔlidʒ] n.学院<br>
colony [ˈkɔləni] n.群<br>
comedy [ˈkɔmidi] n.喜剧<br>
comfortable [ˈkʌmfətəbl] adj.舒适的，安逸的<br>
commit [kəˈmit] v.犯(罪、错)<br>
companion [kəmˈpænjən] n.同伙，同伴<br>
company [ˈkʌmpəni] n.公司<br>
compete [kəmˈpi:t] v.比赛，对抗<br>
</div>

<div>competition [ˌkɔmpiˈtiʃən] n.比赛，竞赛<br>
complain [kəmˈplein] v.抱怨<br>
complete [kəmˈpli:t] vt.完成<br>
concentration [ˌkɔnsənˈtreiʃən] n.集中，专心<br>
confidence [ˈkɔnfidəns] n.信心<br>
confident [ˈkɔnfidənt] adj.自信的<br>
confirm [kənˈfə:m] v.确认，证实<br>
connect [kəˈnekt] v.连接<br>
conscience [ˈkɔnʃəns] n.良心，道德心<br>
contain [kənˈtein] v.包含，内装<br>
continent [ˈkɔntinənt] n.大陆<br>
continually [kənˈtɪnjʊəlɪ] adv.不断地<br>
continue [kənˈtinju] v.继续<br>
contribute [kənˈtribjut] v.捐助，援助<br>
control [kənˈtrəul] n.控制<br>
conversation [ˌkɔnvəˈseiʃən] n.谈话<br>
copper [ˈkɔpə] n.铜<br>
cost [kɔst] vi.花费<br>
course [kɔː(r)s] n.跑道，路程<br>
courtyard [ˈkɔ:tjɑ:d] n.院子<br>
</div>

<div>cover [ˈkʌvə] v.越过<br>
crash [kræʃ] v.坠毁<br>
creature [ˈkri:tʃə] n.动物，生物<br>
creep [kri:p] v.爬行，无声无息地移动<br>
critic [ˈkritik] n.评论家<br>
criticism [ˈkritisizəm] n.批评<br>
crowd [kraud] n.一群<br>
crystal [ˈkristəl] n.水晶<br>
curious [ˈkjuəriəs] adj.急于了解，好奇的<br>
curtain [ˈkə:tn] n.窗帘，幕布<br>
cut [kʌt] v.穿过<br>
damage [ˈdæmidʒ] v.&n.毁坏；损坏<br>
dance [dɑ:ns] v.跳舞<br>
dangerous [ˈdeindʒərəs] adj.危险的<br>
dark [dɑ:k] adj.黑暗的<br>
darkness [ˈdɑ:knɪs] n.黑暗<br>
decide [diˈsaid] vt.决定<br>
decision [diˈsiʒən] n.决定<br>
defeat [diˈfi:t] v.打败<br>
definitely [ˈdefɪnətli] adv.肯定地<br>
</div>

<div>delighted [dɪˈlaɪtɪd] adj.欣喜的<br>
deserve [diˈzə:v] vt.应得到，值得<br>
design [diˈzain] v.设计<br>
desolate [ˈdesəlit] adj.荒凉的<br>
despair [disˈpɛə] n.绝望<br>
desperately [ˈdespərɪtlɪ] adv.绝望地<br>
destruction [disˈtrʌkʃən] n.破坏，毁灭<br>
detect [diˈtekt] v.探测，发现<br>
detective [diˈtektiv] n.侦探<br>
determine [diˈtə:min] vt.决心<br>
determined [dɪˈtɜ:mɪnd] adj.坚定的，下决心的<br>
develop [diˈveləp] v.养成<br>
devote [diˈvəut] v.致力于<br>
diamond [ˈdaiəmənd] n.钻石<br>
diet [ˈdaiət] n.节食<br>
difference [ˈdifərəns] n.差别<br>
different [ˈdifərənt] adj.不同的<br>
discover [disˈkʌvə] v.发现<br>
disease [diˈzi:z] n.疾病<br>
disguise [disˈɡaiz] n.伪装<br>
</div>

<div>dismay [disˈmei] n.沮丧,v.失望，泄气<br>
display [disˈplei] n.展览<br>
distance [ˈdistəns] n.距离<br>
distant [ˈdistənt] adj.遥远的<br>
district [ˈdistrikt] n.地区<br>
diver [ˈdaɪvə] n.潜水员<br>
doorknob [ˈdɔ:ˌnɔb] n.门把手<br>
double [ˈdʌbl] adj.双的<br>
downhill [ˈdaʊnˈhɪl] adv.下坡<br>
dream [dri:m] v.&n.做梦，梦想<br>
dress [dres] n.衣服<br>
drift [drift] v.漂动，漂流<br>
drill [dril] v.钻孔<br>
drily  adv.冷淡地，枯燥无味地<br>
drive [draiv] vt.迫使；驾驶<br>
drunk [drʌŋk] n.醉汉<br>
dull [dʌl] adj.枯燥，无味<br>
during [ˈdjuəriŋ] prep.在...期间<br>
eager [ˈi:ɡə] adj.热切的，热情的<br>
edge [edʒ] n.边缘<br>
</div>

<div>effect [iˈfekt] n.结果，效果<br>
elderly [ˈeldəli] adj.上了年纪的<br>
election [iˈlekʃən] n.选举<br>
embassy [ˈembəsi] n.大使馆<br>
employ [imˈplɔi] v.雇佣<br>
employer [ɪmˈplɔɪə(r)] n.雇主<br>
empty [ˈempti] adj.空的<br>
encouragement [enˈkɜ:rɪdʒmənt] n.鼓励<br>
endless [ˈendlis] adj.无尽的<br>
engineer [ˌendʒiˈniə] n.工程师<br>
enjoy [inˈdʒɔi] vt.欣赏<br>
enter [ˈentə] vi.参加<br>
entrance [ˈentrəns] n.入口<br>
envelope [ˈenvələup] n.信封<br>
erect [iˈrekt] v.建立<br>
escape [isˈkeip] v.逃脱<br>
especially [isˈpeʃəli] adv.尤其<br>
evade [iˈveid] v.逃避，逃离<br>
ever [ˈevə] adv.任何时候<br>
evil [ˈi:vəl] adj.坏的<br>
</div>

<div>ex- [eks] prefix.(前缀，用于名词前)前.....<br>
examine [iɡˈzæmin] v.检查<br>
examiner [ɪɡˈzæmɪnə(r)] n.主考人<br>
except [ikˈsept] prep.除了<br>
exchange [iksˈtʃeindʒ] n.(电话的)交换台<br>
excitement [ikˈsaitmənt] n.激动，兴奋<br>
exciting [ikˈsaitiŋ] adj.令人兴奋的<br>
excursion [iksˈkə:ʃən] n.远足<br>
exhibition [ˌeksiˈbiʃən] n.展览<br>
expect [iksˈpekt] v.期待，等待<br>
experience [iksˈpiəriəns] n.经历<br>
expert [ˈekspə:t] n.专家<br>
explain [iksˈplein] v.解释，叙述<br>
explorer [ɪkˈsplɔ:rə] n.探险家<br>
explosion [iksˈpləuʒən] n.爆炸，轰响<br>
explosive [iksˈpləusiv] n.炸药<br>
extent [iksˈtent] n.程度<br>
extra [ˈekstrə] adj.额外的<br>
extraordinary [ɪkˈstrɔːdnri] adj.不平常的，非凡的<br>
extremely [iksˈtri:mli] adv.非常，极其<br>
</div>

<div>factor [ˈfæktə] n.因素<br>
fail [feil] v.无视,忘记；失败,不及格<br>
fair [fɛə] n.集市<br>
famous [ˈfeiməs] adj.著名的<br>
fan [fæn] n.狂热者，迷<br>
fanatical [fəˈnætɪkəl] adj.狂热的<br>
fantastic [fænˈtæstik] adj.巨大的，极好的<br>
far [fɑ:] adv.非常<br>
farewell [ˈfɛəˈwel] n.告别<br>
fast [fɑ:st] adv.熟(睡)<br>
favourite [ˈfeɪvərɪt] adj.最喜爱的<br>
fear [fiə] v.害怕<br>
feel [fi:l] vi.感到<br>
festival [ˈfestəvəl] n.节日<br>
few [fju:] adj.少数的<br>
field [fi:ld] n.田地，田野<br>
figure [ˈfiɡə] n.(人的)体形；人像<br>
finally [ˈfaɪnəli] adv.最后<br>
finger [ˈfiŋɡə] n.手指<br>
fireman [ˈfaiəmən] n.消防队员<br>
</div>

<div>firm [fə:m] n.商行，公司<br>
fish [fiʃ] vi.钓鱼<br>
fisherman [ˈfiʃəˌmən] n.钓鱼人，渔民<br>
fishing [ˈfɪʃɪŋ] n.钓鱼<br>
flat [flæt] n.公寓房<br>
flight [flait] n.飞行<br>
flood [flʌd] n.洪水，水灾<br>
flow [fləu] vi.流<br>
fly [flai] vt.空运<br>
following [ˈfɔləuiŋ] adj.下一个<br>
food [fu:d] n.食物<br>
fool [fu:l] n.傻瓜<br>
footstep [ˈfutstep] n.足迹，脚步声<br>
forbid [fəˈbid] v.禁止<br>
foreigner [ˈfɔrinə] n.外国人<br>
forest [ˈfɔrist] n.森林<br>
form [fɔ:m] v.形成<br>
former [ˈfɔ:mə] adj.从前的<br>
fortunate [ˈfɔ:tʃənit] adj.幸运的<br>
fortune-teller [ˈfɔ:tʃənˌtelə] n.算命人<br>
</div>

<div>framework [ˈfreimwə:k] n.构架，框架<br>
friendly [ˈfrendli] adj.友好的<br>
fright [fraɪt] n.害怕<br>
frightened  adj.害怕，担惊<br>
frightful [ˈfraɪtfəl] adj.可怕的，令人吃惊的<br>
fur [fə:] n.裘皮<br>
furniture [ˈfə:nitʃə] n.家具<br>
future [ˈfju:tʃə] n.未来，前途<br>
galaxy [ˈɡæləksi] n.星系<br>
gardening [ˈgɑ:dnɪŋ] n.园艺<br>
gasp [ɡɑ:sp] v.喘气<br>
gate [ɡeit] n.大门<br>
gather [ˈɡæðə] v.收庄稼,vt.聚集<br>
gentleman [ˈdʒentlmən] n.先生<br>
gently [ˈdʒentlɪ] adv.缓慢地，轻轻地<br>
ghost [ɡəust] n.鬼魂<br>
giant [ˈdʒaiənt] adj.巨大的<br>
gift [ɡift] n.礼物，赠品<br>
glance [ɡlɑ:ns] v.扫视<br>
glimpse [ɡlimps] n.一瞥<br>
</div>

<div>globe [ɡləub] n.地球<br>
gold [ɡəuld] n.金子<br>
goods  n.(常用复数)货物，商品<br>
government [ˈɡʌvənmənt] n.政府<br>
grab [ɡræb] v.抓(一把抓住)<br>
grandson [ˈgrændˌsʌn] n.孙子<br>
gratitude [ˈɡrætitju:d] n.感激<br>
great [ɡreit] adj.更大的；极大的<br>
grey [ɡrei] adj.灰白的<br>
group [ɡru:p] n.小组，团体<br>
grow [ɡrəu] vt.种植<br>
grower [ˈɡrəʊə(r)] n.种植者<br>
guard [ɡɑ:d] n.警戒，守卫<br>
guiltily [ˈɡɪltɪli] adv.内疚地<br>
gust [ɡʌst] n.一阵风<br>
habit [ˈhæbit] n.习惯<br>
hand [hænd] n.(表或机器的)指针,vt.递<br>
handsome [ˈhænsəm] adj.漂亮的，美观的<br>
hang [hæŋ] v.悬挂，吊<br>
happen [ˈhæpən] vi.发生<br>
</div>

<div>harbour [ˈhɑ:bə] n.港口<br>
hard [hɑrd] adj.艰难的；辛勤的,adv.重重...<br>
haunt [hɔ:nt] v.(鬼)来访，闹鬼<br>
head [hed] n.老板<br>
headmaster [ˈhedˈmɑ:stə] n.校长<br>
heaven [ˈhevn] n.天，天堂<br>
heavily [hevəli:] adv.大量地<br>
helicopter [ˈhelikɔptə] n.直升飞机<br>
helper [ˈhelpə] n.帮手，助手<br>
hesitate [ˈheziteit] v.犹豫，迟疑<br>
hive [haɪv] n.蜂房<br>
hobby [ˈhɔbi] n.爱好，嗜好<br>
hold [həuld] v.召开<br>
hole [həul] n.孔<br>
honest [ˈɔnist] adj.老实的<br>
honesty [ˈɔnɪsti:] n.诚实<br>
honour [ˈɔnə] n.敬意,荣幸<br>
horsepower [ˈhɔ:sˌpauə] n.马力<br>
hospital [ˈhɔspitəl] n.医院<br>
hostess [ˈhəʊstɪs] n.女主人<br>
</div>

<div>hotel [həuˈtel] n.旅馆<br>
however [hauˈevə] adv.然而<br>
hungry [ˈhʌŋɡri] adj.饿的<br>
hurriedly [ˈhʌrɪdlɪ] adv.匆忙地<br>
imagine [iˈmædʒin] v.想象<br>
immediately [iˈmi:diətli] adv.立刻<br>
immense [iˈmens] adj.巨大的<br>
impatiently [ɪmˈpeɪʃənlɪ] adv.不耐烦地<br>
important [imˈpɔ:tənt] adj.重要的<br>
inch [intʃ] n.英寸(度量单位)<br>
income [ˈinkəm] n.收入<br>
increase [inˈkri:s] v.增加<br>
inform [inˈfɔ:m] v.告诉，通知<br>
inn [in] n.小客栈<br>
inquire [inˈkwaiə] v.询问，打听<br>
inside [inˈsaid] prep.在...的里面<br>
insist [inˈsist] v.坚持<br>
inspector [ɪnˈspektə] n.探长<br>
instruct [inˈstrʌkt] v.命令，指示；指导，传授<br>
instrument [ˈinstrumənt] n.乐器,器械<br>
</div>

<div>intend [inˈtend] v.打算<br>
interesting [ˈintristiŋ] adj.有趣味的<br>
interrupt [ˌɪntəˈrʌpt] v.插话，打断<br>
invasion [inˈveiʒən] n.入侵，侵略<br>
invent [inˈvent] v.发明<br>
iron [ˈaiən] n.铁<br>
island [ˈailənd] n.岛<br>
jazz [dʒæz] n.爵士音乐<br>
jeans  n.牛仔裤<br>
journey [ˈdʒə:ni] n.旅行<br>
just [dʒʌst] adv.刚才<br>
keep [ki:p] vt.保存<br>
key [ki:] n.琴键<br>
kick [kik] v.踢<br>
knock [nɔk] n.敲<br>
ladder [ˈlædə] n.梯子<br>
land [lænd] v.着陆<br>
landlord [ˈlændlɔ:d] n.店主<br>
language [ˈlæŋɡwidʒ] n.语言<br>
lantern [ˈlæntən] n.灯笼<br>
</div>

<div></div>

<div>loudly [ˈlaʊdlɪ] adv.大声地<br>
lower [ˈləuə] v.放下，降低<br>
luck [lʌk] n.运气，幸运<br>
lunch [lʌntʃ] n.午餐<br>
macaroni [ˌmækəˈrəʊni:] n.通心面，空心面条<br>
machinery [məˈʃi:nəri] n.机器<br>
mad [mæd] adj.发疯的<br>
madam [ˈmædəm] n.(对妇女的尊称)太太，夫人<br>
main [mein] adj.主要的<br>
make [meik] vt.造<br>
manage [ˈmænidʒ] v.设法<br>
manager [ˈmænidʒə] n.经理<br>
march [mɑ:tʃ] v.行进<br>
mark [mɑ:k] n.斑点<br>
market [ˈmɑ:kit] n.市场，集市<br>
matador [ˈmætəˌdɔ:] n.斗牛士<br>
material [məˈtiəriəl] n.材料<br>
mattress [ˈmætris] n.床垫<br>
meal [mi:l] n.餐<br>
meantime [ˈmi:ntaim] n.期间<br>
</div>

<div>meanwhile [ˈmi:nˌhwail] adv.同时<br>
mend [mend] v.修理<br>
mess [mes] n.乱七八糟<br>
message [ˈmesidʒ] n.信息<br>
microphone [ˈmaikrəfəun] n.扩音器，麦克风<br>
middle [ˈmidl] n.中间<br>
mile [mail] n.英里<br>
mine [main] n.矿<br>
minute [ˈminit] n.分钟<br>
miraculously [mɪˈrækjʊləslɪ] adv.奇迹般地<br>
mirror [ˈmirə] n.镜子<br>
mix [miks] v.混合，拌和<br>
modern [ˈmɔdən] adj.新式的，现代的，与以往不同的<br>
moment [ˈməʊmənt] n.时刻；片刻<br>
monster [ˈmɔnstə] n.怪物<br>
month [mʌnθ] n.月<br>
monument [ˈmɔnjumənt] n.纪念碑<br>
most [məust] adv.相当，非常<br>
motorist [ˈməʊtərɪst] n.汽车驾驶员<br>
mournful [ˈmɔ:nfəl] adj.悲哀的<br>
</div>

<div>move [mu:v] vt.搬动<br>
movement [ˈmu:vmənt] n.动作<br>
mummy [ˈmʌmi:] n.木乃伊<br>
murder [ˈmə:də] n.谋杀<br>
museum [mju:ˈziəm] n.博物馆<br>
mystery [ˈmistəri] n.谜<br>
myth [miθ] n.神话故事<br>
nearly [ˈniəli] adv.几乎<br>
neat [ni:t] adj.整齐的，整洁的<br>
neighbour [ˈneibə] n.邻居<br>
nerve [nə:v] n.神经<br>
nervous [ˈnə:vəs] adj.精神紧张的<br>
nice [nais] adj.美好的<br>
noble [ˈnəubl] adj.高尚的，壮丽的<br>
nod [nɔd] v.点头<br>
noise [nɔiz] n.噪音<br>
normal [ˈnɔ:məl] adj.正常的，通常的<br>
note [nəut] n.便条,笔记<br>
notice [ˈnəutis] n.告示,v.注意到<br>
obey [əuˈbei] v.服从<br>
</div>

<div>object [ˈɔbdʒikt] v.不赞成，反对<br>
observatory [əbˈzɜ:vəˌtɔ:ri:] n.天文台<br>
obviously [ˈɔbvɪəslɪ] adv.显然<br>
occasion [əˈkeiʒən] n.场合；时刻<br>
occasionally [əˈkeɪʒ(ə)nəli] adv.偶尔地<br>
occur [əˈkə:] v.发生<br>
ocean [ˈəuʃən] n.海洋<br>
office [ˈɔfis] n.事务所<br>
official [əˈfiʃəl] n.官员，行政人员<br>
officially [əˈfɪʃəlɪ] adv.正式地<br>
once [wʌns] adv.一次；曾经，以前<br>
operation [ˌɔpəˈreiʃən] n.手术<br>
opponent [əˈpəunənt] n.反对者，对手<br>
order [ˈɔ:də] n.秩序<br>
outside [ˌautˈsaid] adv.外面,prep.在...外面<br>
own [əun] adj.自己的<br>
owner [ˈəʊnə(r)] n.主人<br>
paint [peint] v.画<br>
palace [ˈpælis] n.宫殿<br>
parcel [ˈpɑ:səl] n.包裹<br>
</div>

<div>parent [ˈpɛərənt] n.父(母)亲<br>
park [pɑ:k] v.停放(汽车)<br>
parking [ˈpɑ:kɪŋ] n.停车<br>
parliament [ˈpɑ:ləmənt] n.议会，国会<br>
pastry [ˈpeistri] n.面糊，甜馅饼<br>
patch [pætʃ] n.小片<br>
path [pɑ:θ] n.小路，小径<br>
patience [ˈpeiʃəns] n.耐心<br>
patient [ˈpeiʃənt] n.病人<br>
pattern [ˈpætən] n.图案<br>
paw [pɔ:] n.脚爪<br>
peculiar [piˈkju:ljə] adj.奇怪的，不寻常的<br>
pedal [ˈpedl] n.踏板<br>
pedestal [ˈpedɪstəl] n.底座<br>
per [pə:] prep.每<br>
per cent [pə:sent] 百分之...<br>
performance [pəˈfɔ:məns] n.演出<br>
persistent [pəˈsistənt] adj.坚持的，固执的<br>
persuade [pəˈsweid] v.说服，劝说<br>
petrol [ˈpetrəl] n.汽油<br>
</div>

<div>picnic [ˈpiknik] n.野餐<br>
pie [pai] n.馅饼<br>
piece [pi:s] n.片<br>
pigeon [ˈpidʒin] n.鸽子<br>
pile [pail] n.堆<br>
pipe [paip] n.(吹奏的)管乐器<br>
pirate [ˈpaiərit] n.海盗<br>
pity [ˈpiti] n.令人遗憾的事<br>
plain [plein] n.平原<br>
plant [plɑ:nt] v.安放；种植<br>
plate [pleit] n.(照相)底片<br>
play [pleɪ] n.(照相)底片<br>
plenty [ˈplenti] n.充足，很多<br>
plough [plau] v.耕地<br>
pocket [ˈpɔkit] n.衣服口袋<br>
point [pɔint] n.地点<br>
pole [pəul] n.(地球的)极<br>
police [pəˈli:s] n.警察<br>
polite [pəˈlait] adj.有礼貌的<br>
polo [ˈpəʊləʊ] n.水球<br>
</div>

<div>pool [pu:l] n.水池<br>
popular [ˈpɔpjulə] adj.受欢迎的<br>
port [pɔ:t] n.港口<br>
porter [ˈpɔ:tə] n.搬运工<br>
possess [pəˈzes] v.拥有<br>
possession [pəˈzeʃən] n.所有，占有<br>
postcard [ˈpəʊstkɑːd] n.明信片<br>
power line [ˈpauəlain] 电力线<br>
precaution [priˈkɔ:ʃən] n.预防措施<br>
precious [ˈpreʃəs] adj.珍贵的<br>
present [ˈprezənt] adj.珍贵的<br>
preserve [priˈzə:v] v.保护<br>
press [pres] n.新闻界,v.按,压<br>
pressure [ˈpreʃə] n.压力，麻烦<br>
pretend [priˈtend] v.假装<br>
pretty [ˈpriti] adj.漂亮的<br>
prisoner [ˈprizənə] n.囚犯<br>
private [ˈpraivit] adj.私人的<br>
prize [praiz] n.奖赏<br>
process [ˈprəuses] v.加工<br>
</div>

<div>produce [prəˈdju:s] v.拿出<br>
profit [ˈprɔfit] n.利润<br>
progress [ˈprəuɡres] v.进展，进行<br>
progressive [prəˈɡresiv] adj.进步的<br>
promptly [prɔmptlɪ] adv.迅速地<br>
proud [praud] adj.自豪的<br>
prove [pru:v] v.证明<br>
pub [pʌb] n.小酒店<br>
public [ˈpʌblik] adj.公共的<br>
pull [pul] v.拔<br>
punish [ˈpʌniʃ] v.惩罚<br>
quantity [ˈkwɔntiti] n.量<br>
queue [kju:] v.排队<br>
racing  n.竞赛<br>
radical [ˈrædikəl] adj.激进的<br>
railway [ˈreilwei] n.铁路<br>
rapidly [ˈræpɪdlɪ] adv.迅速地<br>
rare [rɛə] adj.罕见的<br>
reach [ri:tʃ] vt.到达<br>
react [riˈækt] v.反应<br>
</div>

<div>real [riəl] adj.真正的<br>
realize [ˈriəlaiz] v.意识到<br>
really [ˈriəli] adv.真正地<br>
reason [ˈri:zən] n.原因<br>
receive [riˈsi:v] v.接受，收到<br>
recently [ˈriːsntli] adv.最近<br>
reception [riˈsepʃən] n.招待会<br>
recognize [ˈrekəɡnaiz] v.认出，听出<br>
record [ˈrekɔ:d] n.记录<br>
