
<div>abscissa [æbˈsɪsə] n.横坐标<br>
nil [nil] n.零<br>
nought [nɔ:t] n.零<br>
null [nʌl] n.零<br>
number [ˈnʌmbə] n.数<br>
numerator [ˈnu:məˌreɪtə] n.分子<br>
octahedron [ˌɔktəˈhedrən] n.八面体<br>
operation [ˌɔpəˈreiʃən] n.运算<br>
operator [ˈɔpəreitə] n.运算符<br>
ordinate [ˈɔ:dnɪt] n.纵坐标<br>
</div>

<div>origin [ˈɔridʒin] n.原点<br>
parabola [pəˈræbələ] n.抛物线<br>
parallel [ˈpærəlel] n.平行<br>
parallelogram [ˌpærəˈleləˌgræm] n.平行四边形<br>
parity [ˈpærɪti:] n.奇偶性<br>
pentagon [ˈpentəˌgɔn] n.五边形<br>
per capita [pə:ˈkeɪpətə] n.每人<br>
percent [pəˈsent] n.百分比<br>
percentage [pəˈsentidʒ] n.百分点<br>
percentile [pəˈsentail] n.百分位（数）；百分位（数）之一<br>
perimeter [pəˈrɪmɪtə] n.周长<br>
period [ˈpiəriəd] n.周期<br>
periodicity [ˌpɪri:əˈdɪsɪti:] n.周期性<br>
permutation [ˌpɜ:mjʊˈteɪʃən] n.排列<br>
phase [feiz] n.相位<br>
plane [plein] n.面<br>
plus [plʌs] n.加<br>
point [pɔint] n.点<br>
polygon [ˈpɔli:ˌgɔn] n.多边形<br>
polyhedron [pɔliˈhedrən] n.多面体<br>
</div>

<div>polynomial [ˌpɔliˈnəumjəl] n.多项式<br>
positive [ˈpɔzitiv] n.正<br>
prism [ˈprɪzəm] n.棱柱<br>
probability [ˌprɔbəˈbiliti] n.概率，或然率<br>
product [ˈprɔdʌkt] n.积;乘积<br>
proposition [ˌprɔpəˈziʃən] n.命题<br>
prove [pru:v] n.证明<br>
pyramid [ˈpirəmid] v.棱锥<br>
quadrant [ˈkwɔdrənt] n.象限<br>
quadrilateral [ˌkwɔdrəˈlætərəl] n.四边形<br>
quotient [ˈkwəʊʃənt] n.商<br>
radial [ˈreɪdi:əl] n.射线<br>
radian [ˈreidjən] n.弧度<br>
radius [ˈreidjəs] n.半径<br>
range [reindʒ] n.值域<br>
ratio [ˈreiʃiəu] n.比<br>
real number [riəlˈnʌmbə] n.实数<br>
rectangle [ˈrektæŋɡl] n.矩形<br>
remainder [riˈmeində] n.差;余数<br>
rhombus [ˈrɔmbəs] n.菱形<br>
</div>

<div>ring [riŋ] n.环<br>
rotation [rəʊˈteɪʃən] n.旋转<br>
round [raund] n.四舍五入<br>
secant [ˈsi:kənt] n.正割<br>
sector [ˈsektə] n.扇形<br>
segment [ˈseɡmənt] n.线段<br>
semicircle [ˈsemɪˌsɜ:kəl] n.半圆<br>
sequence [ˈsi:kwəns] n.数列<br>
series [ˈsiəri:z] n.数列，级数<br>
set [set] n.集合<br>
side [said] n.边<br>
significance [siɡˈnifikəns] n.权<br>
similar [ˈsimilə] n.相似<br>
sine [sain] n.正弦<br>
slope [sləup] n.斜率<br>
solid [ˈsɔlid] n.体<br>
space [speis] n.空间<br>
sphere [sfiə] n.球<br>
square [skwɛə] n.二次方，平方;正方形<br>
statistics [stəˈtistiks] n.统计<br>
</div>

<div>subset [ˈsʌbset] n.子集<br>
subtract [səbˈtrækt] v.减<br>
subtraction [səbˈtrækʃən] n.减<br>
subtrahend [ˈsʌbtrəhend] n.减数<br>
sum [sʌm] n.和<br>
tangent [ˈtændʒənt] n.正切<br>
tetrahedron [ˈtetrəˈhedrən] n.四面体<br>
theorem [ˈθi:ərəm] n.定理<br>
times [taɪmz] v.乘<br>
trapezoid [ˈtræpizɔid] n.梯形<br>
triangle [ˈtraiæŋɡl] n.三角形<br>
trigonometry [ˌtrɪgəˈnɔmɪtri:] n.三角<br>
union [ˈju:njən] n.并集<br>
unknown [ʌnˈnəʊn] n.未知数<br>
variable [ˈvɛəriəbl] n.变量<br>
variance [ˈveəri:əns] n.方差<br>
volume [ˈvɔlju:m] n.体积<br>
weight [weit] n.权<br>
width [widθ] n.宽<br>
x-axis [ˈeksˌæksis] n.坐标轴<br>
</div>

<div>zero [ˈziərəu] n.零<br>
complement [ˈkɔmplimənt] n.补集<br>
divisible [dɪˈvɪzəbəl] n.可整除的<br>
extraction [ɪkˈstrækʃən] n.开方<br>
histogram [ˈhistəuɡræm] n.柱形统计图<br>
intercede [ˌɪntəˈsi:d] n.截距<br>
irrational [ɪˈræʃənəl] n.无理数adj.不合理的，荒谬的<br>
leg [leɡ] n.直角边<br>
loca  n.轨迹<br>
multiplicator  n.乘数<br>
octagon [ˈɔktəˌgɔn] n.八边形<br>
parallelepiped [pærəleˈlepiped] n.平行六面体<br>
pi [pai] n.圆周率<br>
power [ˈpauə] n.乘方<br>
rhomb  n.菱形<br>
solution [səˈlu:ʃən] n.（方程的）解<br>
tenth [tenθ] n.十分位<br>
undersurface [ˈʌndəˈsə:fis] n.底面<br>
void [vɔid] n.空集<br>
x-coordinate  n.横坐标<br>
</div>

<div>z-axis [ˈzedˌæksis] n.Z轴<br>
barycentre [ˌbæriˈsentə] n.重心<br>
cosecant [ˈkauˈsi:kənt] n.余割<br>
decagon [ˈdekəˌgɔn] n.十边形<br>
heptagon [ˈheptəɡən] n.七边形<br>
icosahedron [ˌaikəusəˈhedrən] n.二十面体<br>
incenter  n.内心<br>
inequation  n.不等式<br>
y-axis [ˈwaiˌæksis] n.Y轴，纵坐标轴<br>
</div>
