
<div>tavern [ˈtævən] n.小酒店；客栈<br>
glassware [ˈɡlɑ:swɛə] n.玻璃器具<br>
beat [bi:t] n.（音乐）拍子<br>
temperance [ˈtempərəns] n.节制，自制；戒酒；禁酒<br>
cavern [ˈkævən] n.大山洞，大洞穴<br>
humiliate [hjuˈmilieit] vt.羞辱，使丢脸<br>
anarchist [ˈænəkist] n.无政府主义者<br>
accessibility [əkˌsesəˈbɪləti] n.易接近；可达到<br>
fictional [ˈfɪkʃənl] adj.虚构的<br>
exceptional [ikˈsepʃənl] adj.异常的，杰出的<br>
ledge [ledʒ] n.岩架，暗礁，矿层<br>
beak [bi:k] n.鸟喙<br>
clog [klɔɡ] vt.障碍，阻塞<br>
accelerated  adj.加速的，迅速的<br>
optional [ˈɔpʃənl] adj.可自由选择的<br>
lumbering [ˈlʌmbərɪŋ] n.伐木业<br>
trove [trəuv] n.珍藏物；珍藏品<br>
contaminate [kənˈtæmineit] vt.弄脏，污染；感染<br>
</div>

<div>error [ˈerə] n.错误；差错<br>
recipient [riˈsipiənt] n.接受者，接收方<br>
eject [iˈdʒekt] vt.喷出，喷射；逐出，驱逐<br>
denote [diˈnəut] vt.指示，表示<br>
displace [disˈpleis] vt.移动，转移；取代，替代<br>
graphic [ˈɡræfik] adj.绘画似的；图解的，生动的<br>
nonfiction [nɔnˈfɪkʃən] n.非小说类文学作品<br>
submerged [səbˈmɜ:dʒd] adj.在水中的，淹没的<br>
adorn [əˈdɔ:n] vt.装饰<br>
survey [ˈsɜrˌveɪ] v.调查；勘测；俯瞰<br>
enlightenment [enˈlaɪtnmənt] n.启发；教化；开明；开通<br>
chilli [ˈtʃɪli:] n.红辣椒<br>
scrap [skræp] vt.废弃，扔弃<br>
nonviolence [nɔnˈvaɪələns] n.非暴力反抗<br>
irrelevant [ɪˈreləvənt] adj.不相关的，不切题的<br>
harshness  n.严厉；刺耳<br>
swarm [swɔ:m] v.挤满，密集<br>
inelastic [iniˈlæstik] adj.无弹性的<br>
flagella [fləˈdʒelə] n.鞭节，鞭毛<br>
suppress [səˈpres] vt.镇压，抑制<br>
</div>

<div>moisten [ˈmɔɪsən] vt.弄湿，使湿润<br>
personality [ˌpə:səˈnæliti] n.个性，性格<br>
ignorant [ˈiɡnərənt] adj.无知的；不了解的<br>
adaptation [ˌædæpˈteɪʃən] n.改编，改写；适应环境<br>
fumigate [ˈfju:mɪˌgeɪt] vt.烟熏；用香薰<br>
consequence [ˈkɔnsikwəns] n.结果；后果<br>
amaze [əˈmeiz] vt.使吃惊，使惊叹<br>
efficient [iˈfiʃənt] adj.生效的；能干的，有效率的<br>
Hispanic [hisˈpænik] adj.西班牙的<br>
proceeding [prəˈsi:diŋ] n.事件，行动；进行<br>
navigate [ˈnævɪˌgeɪt] vi.航行，航海；航空<br>
conventional [kənˈvenʃənl] adj.通常的，传统的<br>
timidity [tɪˈmɪdɪtɪ] n.胆小，胆怯<br>
inextricably [ˌɪnɪkˈstrɪkəbli] adv.分不开地；紧密地<br>
bud [bʌd] vi.发芽<br>
complaint [kəmˈpleint] n.抱怨，怨言<br>
shipment [ˈʃipmənt] n.装运；装载的货物<br>
myriad [ˈmiriəd] adj.无数的<br>
decorative [ˈdekərətɪv] adj.装饰的，可作装饰的<br>
connect [kəˈnekt] v.连接；联系；联合<br>
</div>

<div>nowadays [ˈnauədeiz] adv.现今，时下<br>
recital [rɪˈsaɪtl] n.独奏会<br>
forecast [ˈfɔ:-kɑ:st] v.预言；预测<br>
arduous [ˈɑ:dʒu:əs] adj.费力的，艰巨的<br>
divorce [diˈvɔ:s] vt.离婚；使分离，使脱离<br>
deodorizer [diː'əʊdəraɪzə] n.除臭剂<br>
magic [ˈmædʒik] n.魔法，魔力；魔术<br>
footpath [ˈfʊtˌpæθ] n.人行道，小路<br>
meteor [ˈmi:ti:ə] n.流星<br>
jubilant [ˈdʒu:bələnt] adj.欢腾的，喜气洋洋的<br>
tame [teim] adj.驯服的；乏味的<br>
dismember [dɪsˈmembə] vt.肢解，分割<br>
diagonal [daɪˈægənəl] n.&adj.对角线（的）<br>
cast [kɑ:st] vi.投，抛<br>
harmful [ˈhɑ:mfəl] adj.有害的；伤害的<br>
continuation [kənˌtɪnju:ˈeʃən] n.继续，延续<br>
transformation [ˌtrænsfəˈmeɪʃən] n.变化，转化；改革<br>
mechanical [miˈkænikəl] adj.机械的；机械性的，呆板的<br>
flickering  adj.闪烁的，摇曳的，一闪一闪的<br>
glider [ˈglaɪdə] n.滑行者；滑翔机<br>
</div>

<div>reliance [riˈlaiəns] n.依靠；依靠的人或物<br>
wagon [ˈwæɡən] n.四轮马车<br>
aerodynamics [ˌeərəʊdaɪˈnæmɪks] n.空气动力学<br>
prey [prei] vi.捕食，掠夺<br>
gallant [ˈɡælənt] adj.（对女子）殷勤的；勇敢的，英勇...<br>
bare [bɛə] adj.赤裸的，光秃的；仅有的，勉强的<br>
suitcase [ˈsju:tkeis] n.手提箱，衣箱<br>
ultimate [ˈʌltimit] adj.最终的，最后的<br>
novelty [ˈnɔvəlti] n.新颖，新奇<br>
ambivalent [æmˈbɪvələnt] adj.有矛盾情绪的，举棋不定的<br>
proficiency [prəˈfiʃənsi] n.熟练，精通<br>
unfavorable [ʌnˈfeɪvərəbəl] adj.不利的；相反的<br>
irrigation [ˌɪrɪˈɡeɪʃn] n.灌溉<br>
block [blɔk] vt.阻碍，堵塞<br>
architect [ˈɑ:kitekt] n.建筑师<br>
pest [pest] n.害虫；令人讨厌的人或物<br>
canyon [ˈkænjən] n.峡谷<br>
indifferent [inˈdifrənt] adj.不感兴趣的，漠不关心的<br>
magnificent [mæɡˈnifisənt] adj.宏伟的；壮丽的<br>
ionosphere [aiˈɔnəsfiə] n.电离层<br>
</div>

<div>dilemma [diˈlemə] n.困境，进退两难<br>
conflict [ˈkɔnflikt] n.争执，冲突，斗争<br>
lodge [lɔdʒ] vi.寄存；临时住宿<br>
succumb [səˈkʌm] vi.屈服，屈从<br>
wrestling [ˈreslɪŋ] n.摔跤，格斗<br>
omit [əuˈmit] vt.省略，省去，忽略<br>
tapeworm [ˈteipˌwə:m] n.[动]绦虫<br>
satisfactory [ˌsætisˈfæktəri] adj.令人满意的，符合要求的<br>
juncture [ˈdʒʌŋktʃə] n.接合，接缝<br>
elicit [iˈlisit] vt.得出；引出<br>
sunburn [ˈsʌnˌbɜ:n] n.晒斑，晒黑<br>
choreographic  adj.舞蹈艺术的，舞台舞蹈的<br>
bounce [bauns] v.跳起，弹回<br>
collision [kəˈliʒən] n.碰撞；冲突，抵触<br>
inquiry [inˈkwaiəri] n.质问；调查<br>
antique [ænˈti:k] adj.古时的，过时的<br>
recognition [ˌrekəɡˈniʃən] n.赞誉，承认<br>
memorial [miˈmɔ:riəl] n.纪念碑；纪念物<br>
donor [ˈdəʊnə] n.捐助者<br>
spined [s'paɪnd] adj.有背骨的，有脊柱的<br>
</div>

<div>revival [rɪˈvaɪvəl] n.复兴，复活<br>
bear [bɛə] n.熊<br>
format [ˈfɔ:mæt] n.模式，格式，版式<br>
plantation [plænˈteiʃən] n.种植园<br>
fertilize [ˈfɜ:tlˌaɪz] vt.施肥，使丰饶；使受精<br>
staggering [ˈstægərɪŋ] adj.巨大的，惊人的<br>
hazel [ˈheɪzəl] adj.榛树的；淡褐色的<br>
norm [nɔːm] n.标准，规范<br>
aim [eim] vi.致力于；旨在；以…为目标<br>
abandoned [əˈbændənd] adj.被抛弃的，废置的<br>
wright [rait] n.建造者，制造者<br>
dispense [disˈpens] vt.分配；分发；施与<br>
fertile [ˈfə:tail] adj.肥沃的，富饶的；能繁殖的；主意...<br>
exempt [iɡˈzempt] vt.使免除，豁免<br>
embody [imˈbɔdi] vt.使具体化；包含，收录<br>
dissolve [diˈzɔlv] vt.使溶解<br>
flexible [ˈfleksəbl] adj.易弯曲的，柔软的；灵活的，可变...<br>
package [ˈpækidʒ] n.包裹，包<br>
foreshadow [fɔ:ˈʃædəu] vt.成为先兆，预示<br>
breathing [ˈbri:ðɪŋ] n.呼吸<br>
</div>

<div>mask [mɑ:sk] v.掩盖，掩饰<br>
sanitary [ˈsænɪˌteri:] adj.卫生的<br>
injury [ˈindʒəri] n.损害，侮辱<br>
skeleton [ˈskelitn] n.骨架；纲要<br>
spinal [ˈspaɪnəl] adj.脊骨的，脊柱的<br>
frame [freim] vt.提出，制定；加外框<br>
genuine [ˈdʒenjuin] adj.真正的，真实的；真诚的<br>
sprawl [sprɔ:l] n.扩展，蔓延<br>
towering [ˈtaʊərɪŋ] adj.高耸的；杰出的<br>
foretell [fɔ:ˈtel] v.预言，预测<br>
satiric [səˈtirik(əl)] adj.讽刺的，挖苦的<br>
skepticism [ˈskeptɪˌsɪzəm] n.怀疑<br>
anxious [ˈæŋkʃəs] adj.渴望的；担忧的<br>
predecessor [ˈpri:disesə] n.前辈，前任<br>
acquire [əˈkwaiə] vt.获得，学到<br>
core [kɔ:] n.中心，核心；地核<br>
audit [ˈɔ:dit] vt.旁听；审计，查账<br>
aloof [əˈlu:f] adj.远离的；冷淡的，置身事外的<br>
terminology [ˌtɜ:məˈnɔlədʒi:] n.用辞，术语<br>
carving [ˈkɑ:vɪŋ] n.雕刻品，雕花<br>
</div>

<div>onset [ˈɔnˌset] n.开始；（病）发作<br>
pollinator ['pɒlɪneɪtə] n.传粉媒介，传粉昆虫<br>
rifle [ˈraifl] n.来复枪，步枪<br>
vitalist ['vaɪtəlɪst] n.活力论者<br>
upside-down [ˌʌpsaɪdˈdaʊn] adj.颠倒的；乱七八糟的<br>
preponderance [prɪˈpɔndərəns] n.（数量或力量上的）优势<br>
remind [riˈmaind] vt.提醒，使记得<br>
melodrama [ˈmeləˌdrɑ:mə] n.情节剧<br>
tournament [ˈtuənəmənt] n.比赛，锦标赛<br>
accumulation [əˌkju:mjəˈleɪʃən] n.积聚<br>
exertion [ɪgˈzɜ:ʃən] n.努力；费力<br>
check [tʃek] n.支票<br>
parade [pəˈreid] n.游行<br>
unsophisticated [ˌʌnsəˈfistikeitid] adj.不懂世故的，单纯的<br>
fixed [fɪkst] adj.固定的；不变的<br>
steady [ˈstedi] adj.持续的<br>
graph [ɡrɑ:f] n.图表<br>
responsibility [riˌspɔnsəˈbiliti] n.责任，职责<br>
qualification [ˌkwɔlifiˈkeiʃən] n.资格，条件<br>
lava [ˈlɑ:və] n.熔岩，岩浆<br>
</div>

<div>invade [inˈveid] vt.侵略，侵犯<br>
rhythmical [ˈrɪðmɪkl] adj.有韵律的，有节奏的<br>
connection [kəˈnekʃən] n.连接<br>
receptionist [rɪˈsepʃənɪst] n.招待员<br>
deformation [ˌdi:fɔ:ˈmeɪʃən] n.变形<br>
spacecraft [ˈspeiskrɑ:ft] n.太空船<br>
cast-iron [ˈkɑ:stˈaiən] adj.铸铁的；坚固的；顽强的；严格的<br>
succinct [səkˈsɪŋkt] adj.简明的，简洁的<br>
audition [ɔ:ˈdɪʃən] n.听力；听觉；试听；试音<br>
obstacle [ˈɔbstəkl] n.障碍<br>
slab [slæb] n.板，片<br>
timber [ˈtimbə] n.木材，木料<br>
sectional [ˈsekʃənəl] adj.部分的，部门的<br>
identification [aiˌdentifiˈkeiʃən] n.辨认；鉴定<br>
sloth [slɔ:θ] n.树懒；怠惰，懒惰<br>
monumental [ˌmɔnjəˈmentl] adj.不朽的<br>
aspiring  adj.有抱负的，有理想的，积极向上的<br>
residential [ˌreziˈdenʃəl] adj.住宅的，与居住有关的<br>
armored  adj.披甲的，装甲的<br>
panic [ˈpænik] n.惊慌；恐慌<br>
</div>

<div>associate [əˈsəuʃieit] adj.副的，准的（比正职低一级）<br>
assimilate [əˈsimileit] vt.学习，吸收（知识）<br>
neutron [ˈnu:ˌtrɔn] n.中子<br>
crush [krʌʃ] vt.压垮；粉碎；使变形<br>
displacement [dɪsˈpleɪsmənt] n.移置，转移；取代，代替<br>
cadence [ˈkeidəns] n.（语调的）抑扬顿挫<br>
judicious [dʒu:ˈdɪʃəs] adj.明智的；有判断力的<br>
prompt [prɔmpt] adj.迅速的；按时地<br>
replica [ˈreplɪkə] n.复制品<br>
supplant [səˈplænt] vt.排挤；取代<br>
magnificence [mæɡˈnifisns] n.壮丽，富丽堂皇<br>
glean [gli:n] v.点滴搜集；拾<br>
viable [ˈvaɪəbəl] adj.能活下去的<br>
wavy [ˈweɪvi:] adj.波状的，起浪的；波动的<br>
crust [krʌst] n.地壳；外壳<br>
disinterested [dɪsˈɪntrɪstɪd] adj.公正的，无私的<br>
generous [ˈdʒenərəs] adj.慷慨的；大量的<br>
juvenile [ˈdʒu:vinail] n.&adj.青少年（的）<br>
shaft [ʃɑ:ft] n.杆状物，轴<br>
path [pɑ:θ] n.轨道，道路<br>
</div>

<div>conflicting [kənˈflɪktɪŋ] adj.相冲突的，相矛盾的<br>
malleability [ˌmæliəˈbɪləti] n.可锻性，可塑性，延展性<br>
obligatory [əˈblɪgəˌtɔ:ri:] adj.强制性的，义务的<br>
camouflage [ˈkæməˌflɑ:ʒ] v.伪装；掩饰<br>
candidate [ˈkændidit] n.候选人<br>
hazardous [ˈhæzədəs] adj.有危险的，有危害的<br>
archipelago [ˌɑ:kəˈpeləˌgəʊ] n.群岛<br>
mime [maɪm] vt.模拟，模仿<br>
boon [bu:n] n.恩惠，恩赐<br>
parasitic [ˌpærəˈsɪtɪk] adj.寄生的<br>
falconer [ˈfɔ:lkənə] n.养猎鹰者，放鹰狩猎人<br>
supplementation [ˌsʌplɪmenˈteɪʃn] n.增补，补充<br>
laborious [ləˈbɔ:ri:əs] adj.费力的，艰难的<br>
celestial [səˈlestʃəl] adj.天体的；天上的<br>
shellfish [ˈʃelˌfɪʃ] n.贝，有壳的水生动物<br>
colleague [ˈkɔli:ɡ] n.同事，同僚<br>
residue [ˈrezɪˌdu:] n.残滓，剩余<br>
insult [inˈsʌlt] vt.侮辱，凌辱<br>
currently [ˈkʌrɵntlɪ] adv.现在，目前<br>
elevate [ˈeliveit] vt.举起；抬高；提升<br>
</div>

<div>jeweler [ˈdʒu:ələ] n.珠宝商，宝石匠<br>
alternately [ɔ:lˈtə:nitli] adv.轮流地，交替地<br>
opaque [əuˈpeik] adj.不透明的；晦涩难懂的<br>
vent [vent] n.通风孔；出烟孔<br>
induce [inˈdju:s] vt.引诱；劝说；引起<br>
arena [əˈri:nə] n.竞技场，舞台<br>
haul [hɔ:l] vt.拉，拖<br>
announcement [əˈnaʊnsmənt] n.宣告，发表，通告<br>
seashore [ˈsi:ˌʃɔ:] n.海岸，海滨<br>
space [speis] n.宇宙空间<br>
stardom [ˈstɑ:dəm] n.明星的身份或地位<br>
average [ˈævəridʒ] vt.平均值为；分摊<br>
buzzer [ˈbʌzə] n.蜂鸣器<br>
perennially [pəˈreniəli] adv.永久地，常年地<br>
edible [ˈedibl] adj.可食用的<br>
forage [ˈfɔ:rɪdʒ] v.搜寻（食物）<br>
tactile [ˈtæktəl] adj.触觉的；可触觉的；手感好的<br>
vibration [vaɪˈbreɪʃən] n.震动，颤动<br>
trespass [ˈtrespəs] vt.侵犯，闯入私人领地<br>
multistory [ˌmʌltɪ'stɔːrɪ] n.多层建筑<br>
</div>

<div>convenient [kənˈvi:njənt] adj.方便的；近便的，容易到达的<br>
pleasure [ˈpleʒə] n.快乐<br>
destructive [disˈtrʌktiv] adj.破坏的；毁灭性的<br>
application [ˌæpliˈkeiʃən] n.申请；施用，运用；作用，影响<br>
wrap [ræp] vt.裹，包，捆<br>
strata [ˈstreɪtə] n.地层（复数），社会阶层<br>
footnote [ˈfʊtˌnəʊt] n.脚注<br>
inconclusive [ˌɪnkənˈklu:sɪv] adj.非决定的<br>
accompany [əˈkʌmpəni] vt.陪伴，伴随；伴奏<br>
quest [kwest] n.寻找，探索<br>
improvise [ˈɪmprəˌvaɪz] vt.即席创作，即兴表演<br>
riot [ˈraiət] n.暴动，骚乱<br>
vitality [vaɪˈtælɪti:] n.活力，生命力<br>
confederacy [kənˈfedərəsi:] n.联盟<br>
dinosaur [ˈdainəsɔ:] n.恐龙<br>
pump [pʌmp] vt.（用泵）抽，抽吸<br>
formation [fɔ:ˈmeiʃən] n.形成，构成<br>
irreverence [iˈrevərəns] n.不敬；不敬的行为<br>
flint [flɪnt] n.燧石；打火石<br>
receptacle [rɪˈseptəkəl] n.容器；贮藏所，仓库<br>
</div>

<div>remainder [riˈmeində] n.残余，剩余物<br>
breakup [ˈbreɪkˌʌp] n.分裂，分离，解体<br>
trace [treis] vt.跟踪；追溯<br>
utility [juˈtiliti] n.运用，效用；公用事业<br>
potted [ˈpɔtid] adj.盆栽的；瓶或罐装的<br>
costume [ˈkɔstju:m] vt.穿上服装；穿衣<br>
resistant [rɪˈzɪstənt] adj.抵抗的，有抵抗力的<br>
gland [ɡlænd] n.腺体<br>
doubtful [ˈdautful] adj.怀疑的；疑惑的<br>
identifiable [aɪˌdentɪˈfaɪəbl] adj.可辨认的<br>
combustion [kəmˈbʌstʃən] n.燃烧<br>
springtime [ˈsprɪŋˌtaɪm] n.春天，春季<br>
dissipate [ˈdisipeit] vi.消失；消散<br>
hallmark [ˈhɔ:lˌmɑ:k] n.标志，特征<br>
representative [ˌrepriˈzentətiv] adj.典型的，有代表的<br>
clam [klæm] n.蛤；蚌<br>
abnormal [æbˈnɔ:məl] adj.反常的，变态的<br>
forefront [ˈfɔ:ˌfrʌnt] n.最前沿<br>
transcontinental [ˈtrænzkɔntiˈnentəl] adj.横贯大陆的，大陆那边的<br>
quarterly [ˈkwɔ:təli] adv.每季地<br>
</div>

<div>solely [ˈsəʊlli:] adv.独自地，单独地<br>
refraction [rɪˈfrækʃən] n.折光，折射<br>
dread [dred] n.害怕；恐惧<br>
paraphrase [ˈpærəˌfreɪz] n.释义，意义<br>
beaded [ˈbiːdɪd] adj.以珠装饰的，带珠的<br>
urgency [ˈɜ:dʒənsi:] n.紧急情况<br>
patriarch [ˈpeɪtri:ˌɑ:k] n.家长，族长<br>
blossom [ˈblɔsəm] n.花，花簇<br>
anesthesia [ˌænɪsˈθi:ʒə] n.麻醉<br>
bouquet [ˈbukei] n.花束<br>
mirage [mɪˈrɑ:ʒ] n.海市蜃楼，幻景<br>
emancipation [ɪˌmænsəˈpeɪʃən] n.释放，解放<br>
emit [iˈmit] vt.发出，放射<br>
coincidence [kəuˈinsidəns] n.一致；同时发生或同时存在的事<br>
diction [ˈdɪkʃən] n.发音；咬字；措词，用语<br>
feminist [ˈfeminist] n.女权主义者<br>
magnetic [mæɡˈnetik] n.磁铁<br>
transparent [trænsˈpɛərənt] adj.透明的<br>
normally [ˈnɔːməli] adv.通常地<br>
convict [kənˈvikt] vt.给…定罪，宣告…有罪<br>
</div>

<div>wax [wæks] v.上蜡于<br>
portend [pɔ:ˈtend] vt.预兆，预示<br>
mechanized  adj.机械化的<br>
unsubstantiated  adj.未经证实的；无根据的<br>
recreation [ˌrekriˈeiʃn] n.消遣，娱乐<br>
feudal [ˈfju:dl] adj.封建制度的<br>
quaint [kweint] adj.奇怪的，离奇有趣的<br>
variation [ˌveərɪˈeɪʃ(ə)n] n.变化，变动<br>
distinctively [dɪˈstɪŋktɪvli] adv.特殊地，区别地；有特色地<br>
quantitative [ˈkwɔntitətiv] adj.定量的；数量的<br>
detriment [ˈdetrəmənt] n.损害，伤害<br>
dehydration [ˌdi:haɪˈdreɪʃən] n.脱水，干燥<br>
manure [məˈnʊə] n.肥料；粪肥<br>
peculiarity [pɪˌkju:li:ˈærɪti:] n.特性，怪癖<br>
subsidize [ˈsʌbsidaiz] v.补助，资助<br>
prerequisite [pri:ˈrekwɪzɪt] adj.首要必备的<br>
coordination [kəʊˌɔ:dnˈeɪʃən] n.协调；调和<br>
penal [ˈpi:nəl] adj.刑罚的，刑法上的<br>
polished [ˈpɔlɪʃt] adj.擦亮的<br>
seismology [saizˈmɔlədʒi] n.地震学<br>
</div>

<div>stimulation [ˌstimjuˈleiʃən] n.刺激；鼓舞；启发<br>
distant [ˈdistənt] adj.远离的，遥远的<br>
helper [ˈhelpə] n.助手<br>
pollen [ˈpɔlən] n.花粉<br>
lawn [lɔ:n] n.草地，草坪，草场<br>
predatory [ˈpredəˌtɔ:ri:] adj.掠夺的；食肉的<br>
strenuous [ˈstrenjuəs] adj.费力的；艰辛的<br>
discernible [dɪˈsɜ:nəbəl] adj.可识别的；可辨别的<br>
semiarid [ˌsemi:ˈærɪd] adj.雨量非常少的，半干旱的<br>
ravine [rəˈvi:n] n.沟壑，峡谷<br>
seasoning [ˈsi:zənɪŋ] n.调味品，调料<br>
affirm [əˈfə:m] vt.断言；证实，确认<br>
soluble [ˈsɔljubl] adj.可溶的，可溶解的<br>
pants  n.裤子；短裤<br>
sheath [ʃi:θ] n.鞘，套，外壳<br>
monotonous [məˈnɔtənəs] adj.单调乏味的，无变化的<br>
converse [kənˈvə:s] v.谈话，交谈<br>
counsel [ˈkaunsəl] vt.建议，劝告<br>
proportion [prəˈpɔ:ʃən] n.比例，比率<br>
patrol [pəˈtrəul] v.巡逻，巡视<br>
</div>

<div>slender [ˈslendə] adj.苗条的；纤细的<br>
flora [ˈflɔ:rə] n.（某地区或某时期的）植物群<br>
anonymous [əˈnɔnəməs] adj.匿名的<br>
concomitant [kənˈkɔmɪtənt] n.伴随物<br>
lash [læʃ] v.抽打，鞭打<br>
reiterate [ri:ˈɪtəˌreɪt] vt.重申，反复地说<br>
actuate [ˈæktʃu:ˌeɪt] vt.开动，驱使<br>
realm [relm] n.王国，领域<br>
analysis [əˈnæləsis] n.分析；分析报告<br>
deserve [diˈzə:v] vt.应得；应受<br>
excuse [iksˈkju:z] n.借口，理由<br>
