
<div>Brazil [brəˈzil] n.巴西木<br>
carnation [kɑ:ˈneɪʃən] n.麝香石竹；麝香石竹(康乃馨)<br>
coco [ˈkəukəu] n.椰树<br>
cone [kəun] n.松果<br>
cosmos [ˈkɔzməs] n.大波斯菊<br>
</div>

<div>dahlia [ˈdeiljə] n.大丽花<br>
datura [dəˈtjuərə] n.曼陀罗<br>
ebony [ˈebəni:] n.乌檀<br>
elm [elm] n.榆木树<br>
fuchsia [ˈfju:ʃə] n.倒挂金钟<br>
geranium [dʒiˈreinjəm] n.大竺葵<br>
hyacinth [ˈhaiəsinθ] n.风信花<br>
locust [ˈləʊkəst] n.洋槐<br>
marguerite  n.雏菊<br>
myrtle [ˈmə:tl] n.桃金娘科植物<br>
osier [ˈəuʒə] n.紫皮柳树<br>
quince [kwins] n.柑橘<br>
rowan [ˈrəuən] n.欧洲山梨<br>
stalk [stɔ:k] n.花柄<br>
sycamore [ˈsɪkəˌmɔ:] n.美国梧桐<br>
teak [ti:k] n.柚木树<br>
treetop [ˈtri:ˌtɔp] n.树梢<br>
wattle [ˈwɔtl] n.金合欢树<br>
wisteria [wiˈstiəriə] n.柴藤<br>
</div>
