
<div>let out  [letaut] 放掉,泄露<br>
by day  [baidei] 日间，在白天<br>
let in  [letin] 让……进来，放进<br>
the other day  [ðəˈʌðə(rdei] 前几天，某日<br>
join up  [dʒɔinʌp] 联合起来，联结起来<br>
compare with  [kəmˈpɛəwið] 与……相比<br>
go ahead  [ɡəuəˈhed] 走在前面，领先；干吧，干下去<br>
in surprise  [insəˈpraiz] 吃惊，惊讶<br>
too...to   太……以至于不……<br>
care for  [kɛəfɔ:] 喜欢；照顾（病人）<br>
put up  [putʌp] 挂起，举起,贴（广告等）<br>
hold out  [həuldaut] 伸出；坚持，维持<br>
do one's best   尽最大的努力<br>
check in  [tʃekin] 报到，登记<br>
as long as  [æzlɔŋæz] 只要<br>
as soon as  [æzsu:næz] 一……就……<br>
from now on  [frɔmnauɔn] 从今以后，今后<br>
sooner or later  [ˈsu:nəɔ:ˈleitə] 迟早，早晚<br>
so long as  [səʊlɔŋæz] 只要<br>
</div>

<div>as a result  [æzəriˈzʌlt] （作为）结果<br>
carry on  [ˈkæriɔn] 继续下去;继续开展<br>
next to  [neksttu:] 紧接着，相邻，次于<br>
break away from  [breikəˈweifrɔm] 脱离……<br>
break in  [breikin] 闯入，强行进入，插嘴，打断<br>
fill ... with  [breikin] 用……填充<br>
from then on  [frɔmðenɔn] 从那时起<br>
regard... as  [frɔmðenɔn] 把……看作<br>
face to face  [feistu:feis] 面对面<br>
not so...as  [feistu:feis] 不像，不如<br>
come up with  [kʌmʌpwið] 追上，赶上；想出（主意）；找出（答案）...<br>
put off  [putɔf] 推迟<br>
help...out  [putɔf] 帮助某人解决困难<br>
hear from  [hiəfrɔm] 收到……的来信<br>
even though  [ˈi:vənðəu] 即使，尽管<br>
by air    [baieə(r)] 乘飞机<br>
get back  [ɡetbæk] 返回;回来;回家<br>
change into  [tʃeindʒˈɪntuː] 转换成，把…变成<br>
due to  [dju:tu:] 由于，因为<br>
take the place of  [teikðəpleisɔv] 取代，代替<br>
</div>

<div>put down  [putdaun] 记下<br>
turn up  [tə:nʌp] 到达，来到；开大（声音）<br>
go for  [ɡəufɔ:] 主张<br>
in public  [inˈpʌblik] 当众；公开<br>
come down  [kʌmdaun] 落，下来<br>
pay back  [peibæk] 偿还（借款等）<br>
more or less  [mɔ:ɔ:les] 或多或少<br>
a kind of  [əkaindɔv] 一种，一类<br>
pay attention to  [peiəˈtenʃəntu:] 注意<br>
different from  [ˈdifərəntfrɔm] 与……不同<br>
knock at  [nɔkæt] 敲<br>
in order to  [inˈɔ:dətu:] 为了<br>
all right  [ɔ:lrait] 行,好吧，（病）好了<br>
pick up  [pikʌp] 拾起，捡起,接收；开车去接……<br>
set up settle down   建立创立定居，平静下来<br>
come out  [kʌmaut] 出来,(书)出版，发行<br>
a piece of  [əpi:sɔv] 一块(张，根，片)<br>
talk of  [tɔ:kɔv] 谈论，议论<br>
divide...into...   把……分成……<br>
agree to do sth.   同意做某事<br>
</div>

<div>a pair of  [əpɛəɔv] 一双，一副<br>
find out  [faindaut] 查明，发现，了解<br>
knock into sb.   撞上<br>
give in  [ɡivin] 屈服，让步<br>
by accident  [baiˈæksidənt] 偶然<br>
bring on  [briŋɔn] 引起，导致，使前进<br>
have to  [ˈhævtə] 不得不；必须<br>
a few  [əfju:] 一些，少量<br>
on time  [ɔntaim] 准时<br>
go over  [ɡəuˈəuvə] 仔细检查，复习<br>
keep up  [ki:pʌp] 保持;维持;继续<br>
a lot of  [əlɔtɔv] 许多，大量<br>
prevent ... from  [əlɔtɔv] 妨碍,,防止,,预防<br>
add up to  [ædʌptu:] 合计达……<br>
get through  [ɡetθru:] 通过，拨通（电话）<br>
put on  [putɔn] 穿，戴上，上演<br>
out of work  [autɔvwə:k] 失业<br>
such as  [sʌtʃæz] 例如<br>
live on  [livɔn] 以…为主食，靠…为生<br>
used to sth.   习惯于<br>
</div>

<div>take sb. in the arms   搂抱<br>
have a gift for  [hævəɡiftfɔ:] 对……有天赋<br>
connect with  [kəˈnektwið] 与……相连<br>
hold up  [həuldʌp] 阻挡，使停顿<br>
so...that   太……以至于……<br>
run out of  [rʌnautɔv] 用完<br>
once again  [wʌnsəˈɡen] 再一次<br>
over and over again   反复，多次重复<br>
have classes   上课<br>
point to  [pɔinttu:] 指向<br>
as...as   像，如同<br>
do some cleaning (shopping)   做扫除（买东西）<br>
come off  [kʌmɔf] 从…离开，脱落<br>
struggle against  [ˈstrʌɡləˈɡenst] 同……作斗争<br>
look out  [lukaut] 留神，当心<br>
call for  [kɔ:lfɔ:] 提倡，号召,需要<br>
out of breath  [autɔvbreθ] 上气不接下气<br>
ahead of  [əˈhedɔv] 在……之前<br>
all the best  [ɔ:lðəbest] 一切顺利，万事如意<br>
sell out  [selaut] 卖完,出卖<br>
</div>

<div>by the way  [baiðəwei] 顺便说<br>
look through  [lukθru:] 看穿,浏览<br>
far from  [fɑ:frɔm] 远离<br>
as though  [æzðəu] 好像，仿佛<br>
side by side  [saidbaisaid] 肩并肩，一起<br>
help sb. with sth.  帮助某人做某事<br>
far away  [fɑ:əˈwei] 遥远的<br>
point out  [pɔintaut] 指出<br>
go off  [ɡəuɔf] 走开<br>
take place  [teikpleis] 发生<br>
wake up  [weikʌp] 醒来<br>
set off  [setɔf] 动身，起程；使爆发<br>
cut down  [kʌtdaun] 砍倒<br>
give away  [ɡivəˈwei] 分发<br>
lots of   许多，大量<br>
ever since  [ˈevəsins] 自那时起直到现在<br>
break out  [breikaut] （战争、火灾等）突然发生，爆发<br>
a bit (of)  [breikaut] 有一点，一会儿<br>
no doubt   无疑地<br>
throw away  [θrəuəˈwei] 扔掉<br>
</div>

<div>have got to  [hævgɔttu:] 不得不；必须<br>
either...or   或者……或者……<br>
give out  [ɡivaut] 分发<br>
the day before yesterday  前天<br>
not until  [nɔtənˈtil] 直到……才<br>
make up  [meikʌp] 和解，化装<br>
belong to  [biˈlɔŋtu:] 属于<br>
hang on  [hæŋɔn] （打电话时）不挂断，等待片刻<br>
of course  [ɔvkɔː(r)s] 当然<br>
catch up with  [kætʃʌpwið] 赶上（或超过）<br>
set free  [setfri:] 释放，解放<br>
answer for  [ˈɑ:nsəfɔ:] 对……负责<br>
put on weight  [putɔnweit] 发福，增加体重<br>
look up  [lukʌp] 查找<br>
keep off  [ki:pɔf] 勿踏;勿踩<br>
fall ill  [fɔ:lil] 患病，病倒<br>
as a matter of fact  [æzəˈmætəɔvfækt] 事实上，其实<br>
call up  [kɔ:lʌp] 号召，打电话<br>
come true  [kʌmtruː] 变为现实，成为事实<br>
ring back  [riŋbæk] 回电话<br>
</div>

<div>pay off  [peiɔf] 偿清(欠款等)<br>
turn off  [tə:nɔf] 关掉（水、电、电视、收音机等）<br>
neither...nor   既不……也不……<br>
put out  [putaut] 扑灭，关熄<br>
enjoy oneself  [inˈdʒɔiwʌnˈself] 过得愉快<br>
over the radio  [inˈdʒɔiwʌnˈself] 通过收音机<br>
so as to  [səʊæztu:] 以便，为的是<br>
pick out  [pikaut] 选出<br>
first of all  [fə:stɔvɔ:l] 首先<br>
up and down  [ʌpænddaun] 上下，来回<br>
not any more  [nɔtˈenimɔ:] 不再<br>
used to do sth.  [nɔtˈenimɔ:] 过去常常<br>
had better (do)  [nɔtˈenimɔ:] 最好（做）<br>
look after  [lukˈɑ:ftə] 照顾<br>
scores of  [skɔ:zɔv] 许多，大量<br>
cut up  [kʌtʌp] 齐根割掉，切碎<br>
separate...from...   分开<br>
ring off  [riŋɔf] 挂断电话，停止讲话<br>
look forward to  [lukˈfɔ:wədtu:] 盼望<br>
now that  [nauðæt] 既然<br>
</div>

<div>congratulate...on [nauðæt] 祝贺……<br>
as far as  [æzfɑ:æz] （表示程度，范围）就……；尽……<br>
for ever  [fɔ:ˈevə] 永远<br>
in common  [inˈkɔmən] 共同，共有<br>
look ahead  [lukəˈhed] 向前看，展望未来<br>
have a cold  [hævəkəuld] 患感冒<br>
as well  [æzwel] 也，还有<br>
break down  [breikdaun] 损坏;(把化合物等)分解，（汽车）抛...<br>
drop in  [drɔpin] 顺便走访（某人）<br>
hear of  [hiəɔv] 听说，知道<br>
call on  [kɔ:lɔn] 拜访，访问<br>
tick to  [kɔ:lɔn] 坚持<br>
get close (to)  [kɔ:lɔn] 接近<br>
speed up  [spi:dʌp] 加快速度<br>
get away  [ɡetəˈwei] 逃;离<br>
go on with  [ɡəuɔnwið] 继续<br>
go away  [ɡəuəˈwei] 走开，离去<br>
all over  [ɔ:lˈəuvə] 到处，遍及，结束<br>
as well as  [æzwelæz] 除……之外（也）<br>
right away  [raitəˈwei] 立即，马上<br>
</div>

<div>take one's time  [teikwʌnztaim] 从容，慢慢行动<br>
apart from  [əˈpɑ:tfrɔm] 除去，除了<br>
join in  [dʒɔinin] 参加，加入<br>
come to  [kʌmtu:] 共计，达到<br>
once upon a time  [wʌnsəˈpɔnətaim] 从前，很久以前<br>
above all  [əˈbʌvɔ:l] 首先，首要<br>
instead of  [inˈstedɔv] 代替，而不是<br>
carry out  [ˈkæriaut] 开展，执行<br>
look into  [lukˈɪntuː] 向…里面看去;调查<br>
get on with sb.  [lukˈɪntuː] 与……相处<br>
not at all  [nɔtætɔ:l] 一点也不，绝非<br>
go by  [ɡəubai] 走过;经过;过去<br>
show off  [ʃəuɔf] 炫耀<br>
hang up  [hæŋʌp] 挂断电话<br>
in order that  [inˈɔ:dəðæt] 为了<br>
clear up  [kliəʌp] 整理，收拾,(天气)放晴<br>
keep on  [ki:pɔn] 继续（进行）<br>
think of  [θiŋkɔv] 想起,考虑,认为,看法<br>
for good  [fɔ:ɡud] 永远<br>
break up  [breikʌp] 分解；分裂<br>
compare to  [kəmˈpɛətu:] 与……相比<br>
keep one's word  [ki:pwʌnzwə:d] 守信<br>
</div>

