
<div>brain [breɪn] n.头脑，电脑，智慧<br>
belly ['belɪ] n.肚子，腹部；(像肚子一样)鼓起的部分...<br>
breast [brest] n.胸部；胸怀<br>
chest [tʃest] n.胸，大箱子，金库，资金，一箱，密封室...<br>
lumbar [ˈlʌmbə(r)] adj.腰的<br>
muscle ['mʌsl] v.硬挤n.肌肉，膂力；<br>
</div>

<div>navel [ˈneɪvl] n.肚脐,中央,中心<br>
nipple ['nɪpl] n.牛奶瓶的奶嘴，乳头<br>
pit [pɪt] vt.使...有伤痕，去...的核，与....<br>
shoulder [ˈʃəʊldə(r)] n.肩，肩部<br>
skin [skɪn] adj.色情的vi.使愈合，长皮...<br>
tendon [ˈtendən] n.腱<br>
thoracic [θɔ:'ræsɪk] adj.胸的，胸廓的<br>
waist [weɪst] n.腰，腰部，腰身，背心<br>
femur ['fi:mə(r)] n．股骨；大腿<br>
flu [flu:] n.流行性感冒，流感<br>
joint [dʒɔɪnt] v.连接，贴合n.关节，接合处；...<br>
periosteum [ˌperɪ'ɒstɪəm] n.骨膜<br>
thigh [θaɪ] n.大腿；股骨<br>
wrist [rɪst] n.手腕，腕关节<br>
ankle [ˈæŋkl] n.踝，踝节部<br>
eardrum [ˈɪədrʌm] n.耳膜<br>
whelk [welk] n.粉刺,青春痘n.峨螺<br>
auricle [ˈɔ:rɪkl] n.外耳，耳廓，心耳，耳状突起<br>
cerebellar [serə'belə] adj.小脑的<br>
cheek [tʃi:k] v.厚着脸皮做n.面颊，脸，厚脸皮；<br>
</div>

<div>chin [tʃɪn] n.下巴，下颚，不气馁，不灰心<br>
cornea [ˈkɔ:ni:ə] n.角膜<br>
crown [kraʊn] v.使...成王，加冕，居...之顶...<br>
denture ['dentʃə] n.假牙<br>
ear [ɪə(r)] n.耳朵<br>
eyebrow ['aɪbraʊ] n.眉毛，眉<br>
eyelid [ˈaɪlɪd] n.眼睑，眼皮<br>
hippocampus [ˌhɪpə'kæmpəs] n.海马(指脑内海马状突起)<br>
lip [lɪp] vt.用嘴唇接触；接吻；〈俚〉轻轻地说，...<br>
mustache [mə'stɑ:ʃ] n.髭（长在嘴唇上部的胡须）<br>
palate [ˈpælət] n.上颚，味觉，趣味<br>
pituitary [pɪ'tju:ɪtərɪ] n.垂体,垂体前后叶制剂<br>
pupil [ˈpju:pl] n.学生，小学生；瞳孔<br>
temple ['templ] n.庙宇，寺院；太阳穴<br>
throat [θrəʊt] n.咽喉，喉咙；咽喉状的部分；嗓音，嗓门<br>
whisker ['wɪskə(r)] n.（猫、鼠等动物的）须；一丝<br>
phalanx ['fælæŋks] n.方阵，密集的人群(兽群.东西)<br>
ulna ['ʌlnə] n.尺骨<br>
cell [sel] vt.囚禁vi.住在牢房或小室中...<br>
centrosome ['sentrəˌsəʊm] n.中心小体<br>
</div>

<div>chloroplast ['klɒrəplɑ:st] 叶绿素<br>
cytosol ['saɪtəʊsɒl] n.[生]细胞溶质，胞液<br>
deoxyribonucleic  n.脱氧核糖核酸(简称DNA)ad...<br>
double-helix ['dʌblh'i:lɪks] 双螺旋<br>
endoplasmic [ˌendə'plazmɪk] adj.[生]内质的<br>
golgi [ˈɡɔ:ldʒi] n.高尔基(①姓氏②Camillo,...<br>
membrane ['membreɪn] n.薄膜，膜皮，羊皮纸<br>
mitochondria [ˌmaɪtəʊ'kɒndrɪə] n.线粒体<br>
nucleolus [nju:'kli:ələs] n.核，细胞核，核仁<br>
nucleus ['nju:klɪəs] n.核，核心，原子核<br>
phospholipid [fɒsfə'lɪpɪd] n.[化]磷脂<br>
pore [pɔ:(r)] vi.(over)仔细阅读，审视n....<br>
reticulum [rɪ'tɪkjʊləm] n.蜂巢胃<br>
vitro  在体外，在试管内<br>
abdomen ['æbdəmən] n.腹，下腹(胸部到腿部的部分)<br>
calf [kɑ:f] n.牛犊；犊皮；腓，腿肚子<br>
arch [ɑ:tʃ] v.拱起，成为弓形n.拱门，桥洞；<br>
arm [ɑ:m] v.武装n.手臂，扶手<br>
ass [æs] n.驴；傻瓜，蠢笨的人<br>
body ['bɒdɪ] n.身体，躯体；车身，船身；正文，主要部...<br>
</div>

<div>butt [bʌt] v.用头撞或顶n.笑柄；烟蒂；枪托；...<br>
buttock [ˈbʌtək] n.(半边)屁股，臀部<br>
finger ['fɪŋɡə(r)] vt.用指触摸，抚摸n.手指；<br>
tonsil [ˈtɔnsəl] n.扁桃体<br>
trachea [trə'ki:ə] n.气管<br>
cavity ['kævətɪ] n.洞，穴，凹处，龋洞<br>
cervical ['sɜ:vɪkl] adj.颈（部）的,子宫颈的<br>
enamel [ɪ'næml] n.珐琅，搪瓷，瓷釉；(牙齿的)珐琅质<br>
eye [aɪ] v.看，注视n.眼睛；<br>
eyelash [ˈaɪlæʃ] n.眼睫毛<br>
forehead [ˈfɔrid] n.额，前额，前部<br>
gum [ɡʌm] n.牙龈；口香糖；树胶<br>
mole [məʊl] n.胎块；痣；克分子<br>
nose [nəʊz] n.鼻子<br>
nostril [ˈnɒstrəl] n.鼻孔<br>
ophryon ['əʊfrɪɒn] 眼眉,眉间中点,印堂<br>
premolar ['pri:'məʊlə] adj.小臼齿的,前臼齿的n....<br>
retina ['retɪnə] n.视网膜<br>
saliva [səˈlaɪvə] n.唾液，口水<br>
skull [skʌl] n.头骨；颅骨<br>
</div>

<div>tongue [tʌŋ] vi.吹乐器vt.舔，闲谈，斥责；...<br>
tooth [tu:θ] n.([复数]teeth)牙齿<br>
uvula [ˈju:vjələ] n.悬雍垂，小舌<br>
beard [bɪəd] vt.使长胡须，公开反对n.（下巴上...<br>
cord [kɔ:d] n.绳，线；纺织品；小电线；腱<br>
dimple ['dɪmpl] v.（使）现酒窝n.酒窝；<br>
hair [heə(r)] n.头发，毛发；（动、植物的）毛；一丝丝...<br>
orbital [ˈɔ:bɪtl] adj.轨道的，眼窝的<br>
thyroid ['θaɪrɔɪd] adj.甲状腺的n.甲状腺；<br>
heel [hi:l] vi.紧随，用脚后跟传球vt.尾随，...<br>
</div>
